timecode data
5.01274 0
5.01284 1
5.01294 0
5.01304 1
5.01314 0
5.01324 1
5.01337 0
5.01345 1
5.01354 0
5.01365 1
5.01374 0
5.01385 1
5.01395 0
5.01405 1
5.01415 0
5.01425 1
5.01435 0
5.01445 1
5.01455 0
5.01485 1
5.01495 0
5.01504 1
5.01515 0
5.01525 1
5.01534 0
5.01544 1
5.01554 0
5.01564 1
5.01574 0
5.01584 1
5.01594 0
5.01605 1
5.01614 0
5.01624 1
5.01634 0
5.01645 1
5.01654 0
5.01664 1
5.01674 0
5.01684 1
5.01694 0
5.01704 1
5.01714 0
5.01724 1
5.01734 0
5.01744 1
5.01754 0
5.01764 1
5.01776 0
5.01784 1
5.01793 0
5.01803 1
5.01813 0
5.01823 1
5.01833 0
5.01844 1
5.01853 0
5.01863 1
5.01873 0
5.01883 1
5.01893 0
5.01903 1
5.01913 0
5.01923 1
5.01933 0
5.01943 1
5.01953 0
5.01963 1
5.01973 0
5.01983 1
5.01993 0
5.02003 1
5.02013 0
5.02023 1
5.02033 0
5.02043 1
5.02053 0
5.02063 1
5.02073 0
5.02083 1
5.02093 0
5.02103 1
5.02113 0
5.02123 1
5.02133 0
5.02143 1
5.02153 0
5.02164 1
5.02173 0
5.02183 1
5.02193 0
5.02203 1
5.02213 0
5.02223 1
5.02233 0
5.02243 1
5.02253 0
5.02263 1
5.02273 0
5.02283 1
5.02293 0
5.02303 1
5.02313 0
5.02323 1
5.02333 0
5.02343 1
5.02353 0
5.02384 1
5.02394 0
5.02403 1
5.02413 0
5.02423 1
5.02433 0
5.02443 1
5.02453 0
5.02463 1
5.02473 0
5.02484 1
5.02493 0
5.02503 1
5.02513 0
5.02523 1
5.02533 0
5.02543 1
5.02553 0
5.02563 1
5.02573 0
5.02584 1
5.02593 0
5.02603 1
5.02613 0
5.02623 1
5.02633 0
5.02643 1
5.02653 0
5.02663 1
5.02673 0
5.02683 1
5.02693 0
5.02703 1
5.02713 0
5.02723 1
5.02733 0
5.02743 1
5.02753 0
5.02763 1
5.02776 0
5.02785 1
5.02804 1
5.02821 1
5.02823 1
5.02835 0
5.02845 1
5.02854 0
5.02864 1
5.02874 0
5.02884 1
5.02894 0
5.02904 1
5.02914 0
5.02924 1
5.02934 0
5.02944 1
5.02954 0
5.02964 1
5.02974 0
5.02984 1
5.02994 0
5.03004 1
5.03014 0
5.03024 1
5.03034 0
5.03044 1
5.03054 0
5.03064 1
5.03074 0
5.03085 1
5.03094 0
5.03104 1
5.03114 0
5.03124 1
5.03134 0
5.03144 1
5.03154 0
5.03164 1
5.03174 0
5.03184 1
5.03194 0
5.03204 1
5.03214 0
5.03224 1
5.03234 0
5.03244 1
5.03254 0
5.03264 1
5.03274 0
5.03284 1
5.03294 0
5.03304 1
5.03314 0
5.03324 1
5.03334 0
5.03344 1
5.03354 0
5.03364 1
5.03374 0
5.03384 1
5.03394 0
5.03405 1
5.03414 0
5.03424 1
5.03434 0
5.03444 1
5.03454 0
5.03464 1
5.03474 0
5.03484 1
5.03494 0
5.03504 1
5.03514 0
5.03524 1
5.03534 0
5.03544 1
5.03554 0
5.03564 1
5.03574 0
5.03584 1
5.03594 0
5.03604 1
5.03614 0
5.03624 1
5.03634 0
5.03644 1
5.03654 0
5.03664 1
5.03674 0
5.03684 1
5.03694 0
5.03704 1
5.03714 0
5.03724 1
5.03734 0
5.03744 1
5.03754 0
5.03764 1
5.03776 0
5.03784 1
5.03794 0
5.03804 1
5.03814 0
5.03824 1
5.03834 0
5.03844 1
5.03854 0
5.03864 1
5.03874 0
5.03884 1
5.03894 0
5.03904 1
5.03914 0
5.03924 1
5.03934 0
5.03944 1
5.03954 0
5.03964 1
5.03974 0
5.03984 1
5.03994 0
5.04004 1
5.04014 0
5.04024 1
5.04034 0
5.04044 1
5.04054 0
5.04064 1
5.04074 0
5.04084 1
5.04094 0
5.04104 1
5.04114 0
5.04124 1
5.04134 0
5.04144 1
5.04154 0
5.04164 1
5.04174 0
5.04184 1
5.04194 0
5.04204 1
5.04214 0
5.04224 1
5.04234 0
5.04244 1
5.04255 0
5.04264 1
5.04274 0
5.04284 1
5.04294 0
5.04304 1
5.04314 0
5.04324 1
5.04334 0
5.04344 1
5.04354 0
5.04364 1
5.04374 0
5.04384 1
5.04394 0
5.04404 1
5.04414 0
5.04424 1
5.04434 0
5.04444 1
5.04454 0
5.04464 1
5.04474 0
5.04484 1
5.04494 0
5.04504 1
5.04514 0
5.04524 1
5.04534 0
5.04544 1
5.04554 0
5.04564 1
5.04574 0
5.04584 1
5.04594 0
5.04604 1
5.04614 0
5.04624 1
5.04634 0
5.04644 1
5.04654 0
5.04664 1
5.04674 0
5.04684 1
5.04694 0
5.04704 1
5.04714 0
5.04724 1
5.04734 0
5.04744 1
5.04754 0
5.04764 1
5.04775 0
5.04784 1
5.04794 0
5.04804 1
5.04814 0
5.04824 1
5.04834 0
5.04844 1
5.04854 0
5.04864 1
5.04874 0
5.04884 1
5.04894 0
5.04915 0
5.04925 1
5.04934 0
5.04944 1
5.04954 0
5.04964 1
5.04974 0
5.04984 1
5.04994 0
5.05005 1
5.05014 0
5.05024 1
5.05034 0
5.05044 1
5.05054 0
5.05064 1
5.05074 0
5.05084 1
5.05094 0
5.05104 1
5.05114 0
5.05124 1
5.05134 0
5.05144 1
5.05154 0
5.05165 1
5.05174 0
5.05184 1
5.05194 0
5.05204 1
5.05214 0
5.05224 1
5.05234 0
5.05244 1
5.05254 0
5.05264 1
5.05274 0
5.05284 1
5.05294 0
5.05304 1
5.05314 0
5.05325 1
5.05334 0
5.05344 1
5.05354 0
5.05364 1
5.05374 0
5.05384 1
5.05394 0
5.05404 1
5.05414 0
5.05424 1
5.05434 0
5.05445 1
5.05454 0
5.05464 1
5.05474 0
5.05484 1
5.05494 0
5.05504 1
5.05514 0
5.05524 1
5.05534 0
5.05544 1
5.05554 0
5.05564 1
5.05574 0
5.05584 1
5.05594 0
5.05604 1
5.05614 0
5.05624 1
5.05634 0
5.05645 1
5.05654 0
5.05664 1
5.05674 0
5.05684 1
5.05694 0
5.05704 1
5.05714 0
5.05724 1
5.05734 0
5.05744 1
5.05754 0
5.05764 1
5.05776 0
5.05784 1
5.05794 0
5.05804 1
5.05814 0
5.05824 1
5.05834 0
5.05844 1
5.05854 0
5.05864 1
5.05874 0
5.05884 1
5.05894 0
5.05904 1
5.05914 0
5.05925 1
5.05934 0
5.05944 1
5.05954 0
5.05965 1
5.05974 0
5.05984 1
5.05994 0
5.06004 1
5.06014 0
5.06024 1
5.06034 0
5.06044 1
5.06054 0
5.06064 1
5.06074 0
5.06084 1
5.06094 0
5.06104 1
5.06114 0
5.06124 1
5.06134 0
5.06144 1
5.06154 0
5.06164 1
5.06174 0
5.06184 1
5.06194 0
5.06204 1
5.06214 0
5.06224 1
5.06234 0
5.06244 1
5.06254 0
5.06264 1
5.06274 0
5.06285 1
5.06294 0
5.06305 1
5.06314 0
5.06324 1
5.06334 0
5.06344 1
5.06354 0
5.06364 1
5.06374 0
5.06384 1
5.06394 0
5.06404 1
5.06414 0
5.06424 1
5.06434 0
5.06444 1
5.06454 0
5.06464 1
5.06474 0
5.06484 1
5.06494 0
5.06504 1
5.06514 0
5.06524 1
5.06534 0
5.06544 1
5.06554 0
5.06564 1
5.06574 0
5.06584 1
5.06594 0
5.06605 1
5.06614 0
5.06624 1
5.06634 0
5.06644 1
5.06654 0
5.06664 1
5.06674 0
5.06684 1
5.06694 0
5.06704 1
5.06714 0
5.06724 1
5.06734 0
5.06744 1
5.06754 0
5.06764 1
5.06775 0
5.06784 1
5.06793 0
5.06803 1
5.06813 0
5.06823 1
5.06833 0
5.06843 1
5.06853 0
5.06863 1
5.06873 0
5.06883 1
5.06893 0
5.06903 1
5.06913 0
5.06924 1
5.06933 0
5.06943 1
5.06953 0
5.06963 1
5.06973 0
5.06983 1
5.06993 0
5.07003 1
5.07013 0
5.07023 1
5.07033 0
5.07043 1
5.07053 0
5.07063 1
5.07073 0
5.07083 1
5.07093 0
5.07103 1
5.07113 0
5.07123 1
5.07133 0
5.07143 1
5.07153 0
5.07163 1
5.07173 0
5.07183 1
5.07193 0
5.07203 1
5.07213 0
5.07223 1
5.07233 0
5.07244 1
5.07253 0
5.07263 1
5.07273 0
5.07283 1
5.07293 0
5.07303 1
5.07313 0
5.07323 1
5.07333 0
5.07343 1
5.07353 0
5.07363 1
5.07373 0
5.07383 1
5.07393 0
5.07403 1
5.07413 0
5.07423 1
5.07433 0
5.07443 1
5.07453 0
5.07463 1
5.07473 0
5.07483 1
5.07493 0
5.07503 1
5.07513 0
5.07523 1
5.07533 0
5.07543 1
5.07553 0
5.07563 1
5.07573 0
5.07583 1
5.07594 0
5.07603 1
5.07613 0
5.07623 1
5.07633 0
5.07643 1
5.07653 0
5.07663 1
5.07673 0
5.07683 1
5.07693 0
5.07703 1
5.07713 0
5.07723 1
5.07733 0
5.07743 1
5.07753 0
5.07763 1
5.07775 0
5.07793 0
5.07796 0
5.07811 0
5.07814 0
5.07824 1
5.07833 0
5.07844 1
5.07853 0
5.07863 1
5.07873 0
5.07883 1
5.07893 0
5.07903 1
5.07913 0
5.07923 1
5.07933 0
5.07943 1
5.07953 0
5.07963 1
5.07973 0
5.07983 1
5.07993 0
5.08003 1
5.08013 0
5.08023 1
5.08033 0
5.08043 1
5.08053 0
5.08063 1
5.08073 0
5.08083 1
5.08093 0
5.08103 1
5.08113 0
5.08123 1
5.08133 0
5.08143 1
5.08153 0
5.08164 1
5.08173 0
5.08183 1
5.08193 0
5.08203 1
5.08213 0
5.08223 1
5.08233 0
5.08243 1
5.08253 0
5.08263 1
5.08273 0
5.08283 1
5.08293 0
5.08303 1
5.08313 0
5.08323 1
5.08333 0
5.08343 1
5.08353 0
5.08363 1
5.08373 0
5.08383 1
5.08393 0
5.08403 1
5.08413 0
5.08423 1
5.08433 0
5.08443 1
5.08453 0
5.08463 1
5.08473 0
5.08484 1
5.08493 0
5.08503 1
5.08513 0
5.08523 1
5.08533 0
5.08543 1
5.08553 0
5.08563 1
5.08573 0
5.08583 1
5.08593 0
5.08603 1
5.08613 0
5.08623 1
5.08633 0
5.08643 1
5.08653 0
5.08663 1
5.08673 0
5.08683 1
5.08693 0
5.08703 1
5.08713 0
5.08723 1
5.08733 0
5.08743 1
5.08753 0
5.08763 1
5.08775 0
5.08785 1
5.08794 0
5.08805 1
5.08814 0
5.08824 1
5.08834 0
5.08844 1
5.08854 0
5.08864 1
5.08874 0
5.08884 1
5.08894 0
5.08904 1
5.08914 0
5.08924 1
5.08934 0
5.08944 1
5.08954 0
5.08964 1
5.08974 0
5.08984 1
5.08994 0
5.09004 1
5.09014 0
5.09024 1
5.09034 0
5.09044 1
5.09054 0
5.09064 1
5.09074 0
5.09084 1
5.09094 0
5.09104 1
5.09114 0
5.09125 1
5.09134 0
5.09144 1
5.09154 0
5.09164 1
5.09174 0
5.09184 1
5.09194 0
5.09204 1
5.09214 0
5.09224 1
5.09234 0
5.09244 1
5.09254 0
5.09264 1
5.09274 0
5.09284 1
5.09294 0
5.09304 1
5.09314 0
5.09324 1
5.09334 0
5.09344 1
5.09354 0
5.09364 1
5.09374 0
5.09384 1
5.09394 0
5.09404 1
5.09414 0
5.09424 1
5.09434 0
5.09445 1
5.09454 0
5.09464 1
5.09474 0
5.09484 1
5.09494 0
5.09504 1
5.09514 0
5.09524 1
5.09534 0
5.09544 1
5.09554 0
5.09564 1
5.09574 0
5.09584 1
5.09594 0
5.09604 1
5.09614 0
5.09624 1
5.09634 0
5.09644 1
5.09654 0
5.09664 1
5.09674 0
5.09684 1
5.09694 0
5.09704 1
5.09714 0
5.09724 1
5.09734 0
5.09744 1
5.09754 0
5.09765 1
5.09774 0
5.09784 1
5.09794 0
5.09804 1
5.09814 0
5.09824 1
5.09834 0
5.09844 1
5.09854 0
5.09864 1
5.09874 0
5.09884 1
5.09894 0
5.09904 1
5.09914 0
5.09924 1
5.09934 0
5.09944 1
5.09954 0
5.09964 1
5.09974 0
5.09984 1
5.09994 0
5.10004 1
5.10014 0
5.10024 1
5.10034 0
5.10044 1
5.10054 0
5.10064 1
5.10074 0
5.10084 1
5.10094 0
5.10104 1
5.10114 0
5.10124 1
5.10134 0
5.10144 1
5.10154 0
5.10164 1
5.10174 0
5.10184 1
5.10194 0
5.10204 1
5.10214 0
5.10224 1
5.10234 0
5.10244 1
5.10254 0
5.10264 1
5.10274 0
5.10284 1
5.10294 0
5.10304 1
5.10314 0
5.10324 1
5.10334 0
5.10344 1
5.10354 0
5.10364 1
5.10374 0
5.10384 1
5.10394 0
5.10404 1
5.10414 0
5.10425 1
5.10434 0
5.10444 1
5.10454 0
5.10464 1
5.10474 0
5.10484 1
5.10494 0
5.10504 1
5.10514 0
5.10524 1
5.10534 0
5.10544 1
5.10554 0
5.10564 1
5.10574 0
5.10584 1
5.10594 0
5.10604 1
5.10614 0
5.10624 1
5.10634 0
5.10644 1
5.10654 0
5.10664 1
5.10674 0
5.10684 1
5.10694 0
5.10704 1
5.10715 0
5.10724 1
5.10734 0
5.10744 1
5.10754 0
5.10764 1
5.10775 0
5.10784 1
5.10794 0
5.10804 1
5.10814 0
5.10824 1
5.10834 0
5.10844 1
5.10854 0
5.10864 1
5.10874 0
5.10884 1
5.10894 0
5.10904 1
5.10914 0
5.10924 1
5.10934 0
5.10944 1
5.10954 0
5.10964 1
5.10974 0
5.10984 1
5.10994 0
5.11004 1
5.11014 0
5.11024 1
5.11034 0
5.11044 1
5.11054 0
5.11064 1
5.11074 0
5.11084 1
5.11094 0
5.11104 1
5.11114 0
5.11124 1
5.11134 0
5.11144 1
5.11154 0
5.11164 1
5.11174 0
5.11184 1
5.11194 0
5.11204 1
5.11214 0
5.11224 1
5.11234 0
5.11244 1
5.11254 0
5.11264 1
5.11274 0
5.11284 1
5.11294 0
5.11304 1
5.11314 0
5.11324 1
5.11334 0
5.11344 1
5.11354 0
5.11364 1
5.11374 0
5.11384 1
5.11394 0
5.11404 1
5.11414 0
5.11424 1
5.11434 0
5.11444 1
5.11454 0
5.11464 1
5.11474 0
5.11484 1
5.11494 0
5.11504 1
5.11514 0
5.11524 1
5.11534 0
5.11544 1
5.11554 0
5.11564 1
5.11574 0
5.11584 1
5.11594 0
5.11604 1
5.11614 0
5.11624 1
5.11634 0
5.11644 1
5.11654 0
5.11664 1
5.11674 0
5.11684 1
5.11694 0
5.11704 1
5.11714 0
5.11724 1
5.11734 0
5.11744 1
5.11754 0
5.11764 1
5.11775 0
5.11783 1
5.11793 0
5.11803 1
5.11813 0
5.11823 1
5.11833 0
5.11843 1
5.11853 0
5.11863 1
5.11873 0
5.11883 1
5.11893 0
5.11903 1
5.11913 0
5.11923 1
5.11933 0
5.11943 1
5.11953 0
5.11963 1
5.11973 0
5.11983 1
5.11993 0
5.12003 1
5.12013 0
5.12023 1
5.12033 0
5.12043 1
5.12053 0
5.12063 1
5.12073 0
5.12083 1
5.12093 0
5.12103 1
5.12113 0
5.12123 1
5.12133 0
5.12143 1
5.12153 0
5.12163 1
5.12173 0
5.12183 1
5.12193 0
5.12203 1
5.12213 0
5.12223 1
5.12233 0
5.12243 1
5.12253 0
5.12263 1
5.12273 0
5.12283 1
5.12293 0
5.12303 1
5.12313 0
5.12323 1
5.12333 0
5.12343 1
5.12353 0
5.12363 1
5.12373 0
5.12383 1
5.12393 0
5.12403 1
5.12413 0
5.12423 1
5.12433 0
5.12443 1
5.12453 0
5.12463 1
5.12473 0
5.12483 1
5.12493 0
5.12503 1
5.12513 0
5.12523 1
5.12533 0
5.12543 1
5.12553 0
5.12563 1
5.12573 0
5.12583 1
5.12594 0
5.12603 1
5.12613 0
5.12623 1
5.12633 0
5.12643 1
5.12653 0
5.12663 1
5.12673 0
5.12683 1
5.12693 0
5.12703 1
5.12713 0
5.12723 1
5.12733 0
5.12795 1
5.12824 0
5.12844 1
5.12853 0
5.12873 1
5.12893 0
5.12913 1
5.12922 0
5.12932 1
5.12942 0
5.12952 1
5.12962 0
5.13022 1
5.13032 0
5.13041 1
5.13051 0
5.1306 1
5.1307 0
5.1308 1
5.1309 0
5.131 1
5.13109 0
5.13119 1
5.13129 0
5.13139 1
5.13149 0
5.13159 1
5.13168 0
5.13178 1
5.13188 0
5.13198 1
5.13207 0
5.13217 1
5.13227 0
5.13237 1
5.13248 0
5.13258 1
5.13268 0
5.13277 1
5.13287 0
5.13298 1
5.13307 0
5.13317 1
5.13328 0
5.13338 1
5.1336 1
5.13373 1
5.13376 1
5.13388 0
5.13398 1
5.13408 0
5.13417 1
5.13428 0
5.13438 1
5.13447 0
5.13458 1
5.13489 0
5.13498 1
5.13507 0
5.13519 1
5.13527 0
5.13537 1
5.13547 0
5.13557 1
5.13567 0
5.13577 1
5.13587 0
5.13597 1
5.13607 0
5.13617 1
5.13627 0
5.13637 1
5.13647 0
5.13657 1
5.13667 0
5.13677 1
5.13687 0
5.13697 1
5.13707 0
5.13718 1
5.13727 0
5.13737 1
5.13747 0
5.13757 1
5.13767 0
5.13777 1
5.13787 0
5.13797 1
5.13807 0
5.13817 1
5.13827 0
5.13837 1
5.13847 0
5.13857 1
5.13867 0
5.13877 1
5.13887 0
5.13897 1
5.13907 0
5.13917 1
5.13927 0
5.13937 1
5.13947 0
5.13957 1
5.13967 0
5.13977 1
5.13987 0
5.13997 1
5.14007 0
5.14017 1
5.14027 0
5.14038 1
5.14047 0
5.14057 1
5.14067 0
5.14077 1
5.14087 0
5.14097 1
5.14107 0
5.14117 1
5.14127 0
5.14137 1
5.14147 0
5.14157 1
5.14167 0
5.14177 1
5.14187 0
5.14197 1
5.14207 0
5.14217 1
5.14227 0
5.14237 1
5.14247 0
5.14257 1
5.14268 0
5.14277 1
5.14287 0
5.14297 1
5.14307 0
5.14317 1
5.14327 0
5.14337 1
5.14347 0
5.14357 1
5.14367 0
5.14377 1
5.14387 0
5.14397 1
5.14407 0
5.14417 1
5.14427 0
5.14437 1
5.14447 0
5.14457 1
5.14467 0
5.14477 1
5.14487 0
5.14497 1
5.14507 0
5.14517 1
5.14527 0
5.14537 1
5.14547 0
5.14557 1
5.14567 0
5.14577 1
5.14587 0
5.14597 1
5.14633 0
5.14636 1
5.14648 0
5.14657 1
5.14667 0
5.14677 1
5.14687 0
5.14697 1
5.14707 0
5.14717 1
5.14727 0
5.14737 1
5.14747 0
5.14757 1
5.14767 0
5.14776 1
5.14787 0
5.14797 1
5.14807 0
5.14817 1
5.14827 0
5.14837 1
5.14847 0
5.14857 1
5.14867 0
5.14877 1
5.14887 0
5.14897 1
5.14907 0
5.14917 1
5.14927 0
5.14937 1
5.14947 0
5.14957 1
5.14967 0
5.14977 1
5.14987 0
5.14997 1
5.15007 0
5.15017 1
5.15027 0
5.15037 1
5.15058 1
5.15067 0
5.15077 1
5.15087 0
5.15097 1
5.15107 0
5.15117 1
5.15127 0
5.15137 1
5.15147 0
5.15157 1
5.15167 0
5.15177 1
5.15187 0
5.15197 1
5.15207 0
5.15217 1
5.15227 0
5.15237 1
5.15247 0
5.15257 1
5.15267 0
5.15277 1
5.15287 0
5.15297 1
5.15307 0
5.15317 1
5.15327 0
5.15337 1
5.15347 0
5.15357 1
5.15367 0
5.15377 1
5.15387 0
5.15397 1
5.15407 0
5.15417 1
5.15427 0
5.15437 1
5.15447 0
5.15457 1
5.15467 0
5.15477 1
5.15487 0
5.15497 1
5.15507 0
5.15517 1
5.15527 0
5.15537 1
5.15547 0
5.15557 1
5.15567 0
5.15577 1
5.15587 0
5.15597 1
5.15607 0
5.15618 1
5.15627 0
5.15637 1
5.15647 0
5.15657 1
5.15667 0
5.15677 1
5.15687 0
5.15697 1
5.15707 0
5.15717 1
5.15727 0
5.15737 1
5.15747 0
5.15757 1
5.15767 0
5.15778 1
5.15787 0
5.15797 1
5.15807 0
5.15817 1
5.15827 0
5.15837 1
5.15847 0
5.15857 1
5.15867 0
5.15877 1
5.15887 0
5.15897 1
5.15907 0
5.15917 1
5.15927 0
5.15937 1
5.15947 0
5.15957 1
5.15967 0
5.15977 1
5.15987 0
5.15997 1
5.16007 0
5.16017 1
5.16027 0
5.16037 1
5.16047 0
5.16057 1
5.16067 0
5.16077 1
5.16087 0
5.16097 1
5.16107 0
5.16117 1
5.16127 0
5.16137 1
5.16147 0
5.16157 1
5.16167 0
5.16177 1
5.16187 0
5.16197 1
5.16207 0
5.16217 1
5.16227 0
5.16237 1
5.16247 0
5.16257 1
5.16267 0
5.16277 1
5.16287 0
5.16297 1
5.16307 0
5.16317 1
5.16327 0
5.16337 1
5.16347 0
5.16357 1
5.16367 0
5.16377 1
5.16387 0
5.16397 1
5.16407 0
5.16417 1
5.16427 0
5.16437 1
5.16447 0
5.16457 1
5.16467 0
5.16477 1
5.16487 0
5.16497 1
5.16507 0
5.16517 1
5.16527 0
5.16537 1
5.16547 0
5.16557 1
5.16567 0
5.16578 1
5.16587 0
5.16597 1
5.16607 0
5.16617 1
5.16627 0
5.16637 1
5.16647 0
5.16657 1
5.16667 0
5.16677 1
5.16687 0
5.16697 1
5.16707 0
5.16717 1
5.16727 0
5.16737 1
5.16747 0
5.16757 1
5.16767 0
5.16777 1
5.16786 0
5.16796 1
5.16806 0
5.16816 1
5.16826 0
5.16836 1
5.16846 0
5.16856 1
5.16866 0
5.16876 1
5.16886 0
5.16896 1
5.16906 0
5.16916 1
5.16926 0
5.16936 1
5.16946 0
5.16956 1
5.16966 0
5.16976 1
5.16986 0
5.16996 1
5.17006 0
5.17016 1
5.17026 0
5.17036 1
5.17046 0
5.17056 1
5.17066 0
5.17076 1
5.17086 0
5.17096 1
5.17106 0
5.17116 1
5.17126 0
5.17136 1
5.17146 0
5.17156 1
5.17166 0
5.17176 1
5.17186 0
5.17196 1
5.17206 0
5.17216 1
5.17226 0
5.17236 1
5.17246 0
5.17256 1
5.17266 0
5.17276 1
5.17286 0
5.17296 1
5.17306 0
5.17316 1
5.17326 0
5.17336 1
5.17346 0
5.17356 1
5.17366 0
5.17376 1
5.17386 0
5.17396 1
5.17406 0
5.17416 1
5.17426 0
5.17436 1
5.17446 0
5.17456 1
5.17466 0
5.17476 1
5.17486 0
5.17496 1
5.17506 0
5.17516 1
5.17526 0
5.17536 1
5.17546 0
5.17556 1
5.17566 0
5.17576 1
5.17586 0
5.17596 1
5.17606 0
5.17616 1
5.17626 0
5.17636 1
5.17646 0
5.17656 1
5.17666 0
5.17676 1
5.17686 0
5.17696 1
5.17706 0
5.17716 1
5.17726 0
5.17736 1
5.17745 0
5.17756 1
5.17766 0
5.17777 1
5.17793 0
5.17798 1
5.17815 1
5.17817 1
5.17828 0
5.17837 1
5.17847 0
5.17857 1
5.17867 0
5.17877 1
5.17887 0
5.17897 1
5.17907 0
5.17917 1
5.17927 0
5.17937 1
5.17947 0
5.17957 1
5.17967 0
5.17977 1
5.17987 0
5.17997 1
5.18007 0
5.18017 1
5.18027 0
5.18037 1
5.18047 0
5.18057 1
5.18067 0
5.18077 1
5.18087 0
5.18097 1
5.18107 0
5.18117 1
5.18127 0
5.18137 1
5.18147 0
5.18157 1
5.18167 0
5.18177 1
5.18187 0
5.18197 1
5.18207 0
5.18217 1
5.18227 0
5.18237 1
5.18247 0
5.18257 1
5.18267 0
5.18277 1
5.18287 0
5.18297 1
5.18307 0
5.18317 1
5.18327 0
5.18336 1
5.18347 0
5.18357 1
5.18367 0
5.18377 1
5.18387 0
5.18397 1
5.18407 0
5.18417 1
5.18427 0
5.18437 1
5.18447 0
5.18457 1
5.18467 0
5.18477 1
5.18487 0
5.18497 1
5.18507 0
5.18517 1
5.18527 0
5.18537 1
5.18547 0
5.18557 1
5.18567 0
5.18577 1
5.18587 0
5.18597 1
5.18607 0
5.18617 1
5.18627 0
5.18637 1
5.18647 0
5.18657 1
5.18667 0
5.18677 1
5.18686 0
5.18697 1
5.18707 0
5.18717 1
5.18727 0
5.18737 1
5.18747 0
5.18757 1
5.18767 0
5.18777 1
5.18787 0
5.18797 1
5.18807 0
5.18817 1
5.18827 0
5.18837 1
5.18847 0
5.18857 1
5.18867 0
5.18877 1
5.18887 0
5.18897 1
5.18907 0
5.18917 1
5.18927 0
5.18937 1
5.18947 0
5.18957 1
5.18967 0
5.18977 1
5.18987 0
5.18997 1
5.19007 0
5.19017 1
5.19027 0
5.19037 1
5.19047 0
5.19057 1
5.19067 0
5.19077 1
5.19087 0
5.19097 1
5.19107 0
5.19117 1
5.19127 0
5.19137 1
5.19147 0
5.19157 1
5.19167 0
5.19177 1
5.19187 0
5.19197 1
5.19207 0
5.19217 1
5.19227 0
5.19237 1
5.19247 0
5.19257 1
5.19268 0
5.19277 1
5.19287 0
5.19297 1
5.19307 0
5.19317 1
5.19327 0
5.19337 1
5.19347 0
5.19357 1
5.19367 0
5.19377 1
5.19387 0
5.19397 1
5.19407 0
5.19417 1
5.19427 0
5.19437 1
5.19447 0
5.19457 1
5.19467 0
5.19477 1
5.19487 0
5.19497 1
5.19507 0
5.19517 1
5.19527 0
5.19537 1
5.19547 0
5.19557 1
5.19567 0
5.19577 1
5.19587 0
5.19597 1
5.19606 0
5.19617 1
5.19627 0
5.19637 1
5.19647 0
5.19657 1
5.19667 0
5.19677 1
5.19687 0
5.19697 1
5.19707 0
5.19717 1
5.19727 0
5.19737 1
5.19747 0
5.19757 1
5.19767 0
5.19777 1
5.19787 0
5.19797 1
5.19807 0
5.19817 1
5.19827 0
5.19837 1
5.19847 0
5.19857 1
5.19867 0
5.19877 1
5.19887 0
5.19897 1
5.19907 0
5.19917 1
5.19927 0
5.19937 1
5.19947 0
5.19957 1
5.19967 0
5.19977 1
5.19987 0
5.19997 1
5.20007 0
5.20017 1
5.20027 0
5.20037 1
5.20047 0
5.20057 1
5.20067 0
5.20077 1
5.20087 0
5.20097 1
5.20107 0
5.20117 1
5.20127 0
5.20137 1
5.20147 0
5.20157 1
5.20167 0
5.20177 1
5.20187 0
5.20197 1
5.20207 0
5.20217 1
5.20227 0
5.20237 1
5.20247 0
5.20257 1
5.20267 0
5.20277 1
5.20287 0
5.20297 1
5.20307 0
5.20317 1
5.20327 0
5.20337 1
5.20347 0
5.20357 1
5.20367 0
5.20377 1
5.20387 0
5.20397 1
5.20407 0
5.20417 1
5.20427 0
5.20437 1
5.20447 0
5.20457 1
5.20467 0
5.20477 1
5.20487 0
5.20497 1
5.20507 0
5.20517 1
5.20527 0
5.20537 1
5.20547 0
5.20557 1
5.20567 0
5.20577 1
5.20587 0
5.20597 1
5.20607 0
5.20617 1
5.20627 0
5.20637 1
5.20647 0
5.20657 1
5.20667 0
5.20677 1
5.20687 0
5.20697 1
5.20707 0
5.20717 1
5.20727 0
5.20737 1
5.20747 0
5.20757 1
5.20767 0
5.20777 1
5.20787 0
5.20797 1
5.20807 0
5.20817 1
5.20827 0
5.20837 1
5.20847 0
5.20857 1
5.20867 0
5.20877 1
5.20887 0
5.20897 1
5.20907 0
5.20917 1
5.20926 0
5.20938 1
5.20947 0
5.20957 1
5.20967 0
5.20977 1
5.20987 0
5.20997 1
5.21007 0
5.21017 1
5.21027 0
5.21037 1
5.21047 0
5.21057 1
5.21067 0
5.21077 1
5.21087 0
5.21097 1
5.21107 0
5.21117 1
5.21127 0
5.21137 1
5.21147 0
5.21157 1
5.21167 0
5.21177 1
5.21187 0
5.21197 1
5.21207 0
5.21217 1
5.21227 0
5.21237 1
5.21247 0
5.21257 1
5.21267 0
5.21277 1
5.21287 0
5.21297 1
5.21307 0
5.21317 1
5.21327 0
5.21337 1
5.21347 0
5.21357 1
5.21367 0
5.21377 1
5.21387 0
5.21397 1
5.21407 0
5.21417 1
5.21427 0
5.21437 1
5.21447 0
5.21457 1
5.21467 0
5.21477 1
5.21487 0
5.21497 1
5.21507 0
5.21517 1
5.21527 0
